,text,label,correct_incorrect,"""correct classification"""
242,XXXXCAT,ORG,0,PERSON
243,this holiday season,DATE,1,
244,9,CARDINAL,1,
245,4.99,MONEY,1,
246,299,MONEY,1,
247,99.99,MONEY,1,
248,9s,CARDINAL,1,
249,100,MONEY,1,
250,about 9,CARDINAL,1,
251,9.99,MONEY,1,
252,10,MONEY,1,
253,Daniel Levy,PERSON,1,
254,both Emory University,ORG,1,
255,Israel,GPE,1,
256,Bar-Ilan University,ORG,1,
257,Levy,PERSON,1,
258,Avichai Snir,PERSON,1,
259,Netanya Academic College,ORG,1,
260,years,DATE,1,
261,American,NORP,1,
262,-9,NORP,0,CARDINAL
263,Robert Schindler,PERSON,1,
264,the Rutgers School of Business-Cam-den,ORG,1,
265,1880,DATE,1,
266,1.99,MONEY,1,
267,99-cent,MONEY,1,
268,the years,DATE,1,
269,Schindler,PERSON,1,
270,15 years ago,DATE,1,
271,0.99,MONEY,1,
272,first,ORDINAL,1,
273,$9 than $10,MONEY,1,
274,second,ORDINAL,1,
275,3.99,MONEY,1,
276,less than $4,MONEY,1,
277,Profs,DATE,1,
278,Snir,PERSON,1,
279,Alex Gotler,PERSON,1,
280,Israel’s Open University,ORG,1,
281,Haipeng Allen Chen,PERSON,1,
282,the University of Kentucky,ORG,1,
283,2,CARDINAL,1,
284,7,MONEY,1,
285,8.5,MONEY,1,
286,8.99,MONEY,1,
287,9endings,DATE,1,
288,Israeli,NORP,1,
289,399.99,MONEY,1,
